gfx.PutPixel(1 + x, 0 + y, 28, 28, 28);
gfx.PutPixel(2 + x, 0 + y, 179, 179, 179);
gfx.PutPixel(3 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 0 + y, 64, 64, 64);
gfx.PutPixel(0 + x, 1 + y, 68, 68, 68);
gfx.PutPixel(1 + x, 1 + y, 235, 235, 235);
gfx.PutPixel(2 + x, 1 + y, 155, 155, 155);
gfx.PutPixel(3 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(0 + x, 2 + y, 64, 64, 64);
gfx.PutPixel(1 + x, 2 + y, 40, 40, 40);
gfx.PutPixel(2 + x, 2 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 2 + y, 64, 64, 64);
gfx.PutPixel(2 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 3 + y, 64, 64, 64);
gfx.PutPixel(2 + x, 4 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 4 + y, 64, 64, 64);
gfx.PutPixel(2 + x, 5 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(2 + x, 6 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(2 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(0 + x, 8 + y, 8, 8, 8);
gfx.PutPixel(1 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(2 + x, 8 + y, 60, 60, 60);
gfx.PutPixel(3 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 8 + y, 88, 88, 88);
gfx.PutPixel(5 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(6 + x, 8 + y, 4, 4, 4);
gfx.PutPixel(0 + x, 9 + y, 112, 112, 112);
gfx.PutPixel(1 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 9 + y, 88, 88, 88);
